IdProvincia;IdEstacion;Fecha;Año;Dia;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon;Temp Suelo 10 cm (ºC);Temp Suelo 30 cm (ºC),,,,,,,,,,,,,,,,
28;3;29-06-2023;2023;180;27,2;37,11;14:10;16,2;05:10;43,38;83,7;04:00;13,95;15:50;1,7;301,1;9,24;16:13;285,5;29,18;0;0;7,34;29,06;27,47,,
28;3;30-06-2023;2023;181;24,38;31,47;15:50;16,6;04:40;42,38;69,91;05:30;18,74;15:30;1,08;4,82;5,14;10:12;0,77;30,33;0;0;6,16;28,49;27,4,,
28;3;01-07-2023;2023;182;25,4;33,88;15:10;15,39;05:20;45,58;73,8;05:20;24,33;15:30;0,72;12,52;3,84;10:24;88,9;30,38;0;0;5,94;28,5;27,18,,
28;3;02-07-2023;2023;183;28,08;36,76;16:20;20,02;05:00;45,23;69,38;22:10;21,03;15:50;0,79;1,3;3,96;13:36;224;29,65;0;0;6,29;29,56;27,46,,,
28;3;03-07-2023;2023;184;28,65;36,78;14:10;20,22;05:10;44,65;78,5;04:50;19,01;19:10;1,46;289,3;8,33;13:27;255,3;28,4;0;0;6,94;30,15;27,96,,
28;3;04-07-2023;2023;185;26,78;35,56;15:50;18,07;03:40;49,35;90,1;03:40;19,35;15:10;1;272,9;6,09;16:01;259,4;29,87;0;0;6,4;30,11;28,17,,,
28;3;05-07-2023;2023;186;24,97;34,43;12:00;14,65;05:20;45,02;77,5;01:20;13,35;13:50;0,57;77,8;5,49;12:21;111,4;23;0;0;4,76;28,98;28,08,,,
28;3;06-07-2023;2023;187;26,93;34,49;15:10;19,21;23:20;46,53;82,2;05:50;15,23;14:40;1,21;195,8;5,2;12:59;252,6;28,58;0;0;6,42;29,74;27,9,,
28;3;07-07-2023;2023;188;27,1;35,29;13:30;18,61;23:40;46,36;82,9;05:30;14,96;17:00;1,36;184,7;7,01;15:41;198,8;28,86;0;0;6,69;30,1;28,12,,
28;3;08-07-2023;2023;189;25,98;34,15;15:30;16,86;05:10;38,57;72;23:30;19,01;15:20;1,04;227,1;5,46;12:07;228,3;30,24;0;0;6,32;29,99;28,18,,,
28;3;09-07-2023;2023;190;26,14;36,42;15:30;14,58;05:10;49,32;87,2;05:00;20,56;17:10;0,6;208,3;3,76;11:00;190,9;30,28;0;0;5,93;30,39;28,29,,
28;3;10-07-2023;2023;191;28,43;40,38;15:50;15,45;04:50;48,68;79,6;23:20;17,92;13:40;0,52;7,7;3,4;13:45;284;28,98;0;0;5,9;31,07;28,57,,,
28;3;11-07-2023;2023;192;28,88;39,32;14:20;18,28;23:50;44,27;85,1;00:50;14,56;18:30;1,2;232,2;5,73;16:36;248,8;28,6;0;0;6,85;31,86;29,07,,
28;3;12-07-2023;2023;193;25,48;33,75;15:30;15,39;05:00;39,4;75,2;05:20;14,76;17:00;1,3;223,6;6,23;16:40;276,6;22,36;0;0;5,58;30,13;29,07,,
28;3;13-07-2023;2023;194;26,46;37,44;16:10;14,98;05:10;43,13;78,1;05:10;20,56;13:10;0,8;229,2;5,29;15:29;217,1;29,71;0;0;6,18;30,44;28,59,,
28;3;14-07-2023;2023;195;27,97;36,77;14:10;15,99;04:40;43,07;84,3;05:40;17,79;15:50;1,18;232,6;5,99;13:41;263;29,66;0;0;6,61;31,45;28,92,,,
28;3;15-07-2023;2023;196;25,74;32,48;16:00;19,08;23:20;44,64;72;03:20;18,41;17:00;1,67;240,5;6,43;13:00;296,6;29,73;0;0;6,81;31,36;29,19,,,
28;3;16-07-2023;2023;197;25,58;35,62;15:50;13,98;05:10;45,72;87,3;04:30;18,94;17:40;0,69;267;4,33;15:08;276,4;29,84;0;0;5,85;31,07;29,11,,,
28;3;17-07-2023;2023;198;28,13;41,66;16:10;15,72;05:20;50,04;84,1;05:10;15,09;17:20;0,57;19,17;4,22;16:44;239,2;27,36;0;0;5,8;31,77;29,21,,
28;3;18-07-2023;2023;199;31,24;39,18;15:10;21,49;05:30;40,6;78,6;05:30;16,85;14:20;0,89;244,7;4,8;14:23;233,3;25,67;0;0;6,02;32,7;29,64,,
28;3;19-07-2023;2023;200;29,21;38,84;14:30;19,88;04:30;41,34;79,4;03:10;20,55;14:20;1,16;223,6;5,66;13:09;306,6;27,51;0;0;6,59;33,18;30,05,,
28;3;20-07-2023;2023;201;27,35;35,43;15:00;17,47;05:20;34,95;77,5;00:50;14,09;17:00;1,61;241,4;7,12;16:56;236,4;29,4;0;0;6,98;32,6;30,19,,
28;3;21-07-2023;2023;202;25,26;33,41;14:20;15,32;05:10;42,09;81,3;05:10;21,77;14:30;1,1;237;5,26;17:16;275,2;27,67;0;0;5,87;31,8;29,94,,,
28;3;22-07-2023;2023;203;24,43;35,47;15:30;12,57;05:00;47,08;88,4;03:10;18,13;14:40;0,67;287,2;3,68;16:59;271,4;27,45;0;0;5,42;31,24;29,62,,
28;3;23-07-2023;2023;204;25,7;36,5;14:50;13,5;04:50;46,87;91,2;04:40;12,6;16:10;1,02;248,2;6,03;14:34;259,6;28,75;0;0;6,17;31,47;29,45,,
28;3;24-07-2023;2023;205;24,67;32,75;15:00;15,25;05:40;39,85;77,7;00:10;19,28;16:00;1,93;241,2;8,16;16:00;270,8;29,1;0;0;6,81;31,1;29,41,,
28;3;25-07-2023;2023;206;23,33;32,53;16:30;11,76;05:10;45,17;88,3;04:40;17,8;16:00;0,78;237,2;4,31;16:14;278,5;29,12;0;0;5,5;30,8;29,17,,
28;3;26-07-2023;2023;207;25,05;35,75;15:20;13,84;05:40;42,75;78,1;23:00;16,45;18:20;0,62;42,58;3,56;13:44;307,9;29,05;0;0;5,56;31,05;29,07,,
28;3;27-07-2023;2023;208;27,02;34,42;15:10;17,93;23:40;40,96;78,9;05:30;13,68;16:30;1,3;249;5,43;14:21;299,4;28,87;0;0;6,41;31,79;29,28,,,
28;3;28-07-2023;2023;209;25,04;35,43;14:40;13,84;04:20;45,8;88,3;02:40;17,86;14:50;0,84;243,5;4,49;15:52;290,7;28,43;0;0;5,75;31,48;29,34,,
28;3;29-07-2023;2023;210;26,46;35,69;16:00;14,17;05:30;42,46;84,4;02:50;19,21;16:20;1,13;229,3;5,64;12:37;306,1;28,74;0;0;6,18;31,66;29,36,,
28;3;30-07-2023;2023;211;27,98;37,22;14:30;16,46;05:00;45,99;91,8;05:00;19,81;16:50;1,03;238,2;5,72;15:30;279,1;28,39;0;0;6,2;32,46;29,56,,
28;3;31-07-2023;2023;212;27,51;37,9;14:10;16,46;04:40;43,83;90,5;04:50;11,39;15:30;0,78;234,5;4,58;14:50;265,5;28,58;0;0;5,92;32,8;29,87,,
28;3;01-08-2023;2023;213;27,26;37,7;15:30;16,47;05:00;40,86;81,6;23:30;13,28;14:10;0,74;242,7;4,42;12:55;281,6;28,46;0;0;5,81;32,73;30,02,,
28;3;02-08-2023;2023;214;26,99;35,82;15:40;15,45;04:30;46,96;90,2;04:30;20,49;15:40;1,31;252,2;5,64;15:15;258,8;28,11;0;0;6,29;32,65;30,09,,
28;3;03-08-2023;2023;215;25,88;33,67;14:30;17,73;23:20;44,42;89,6;02:10;13,28;16:40;1,15;291,1;5,82;20:21;347,7;28,16;0;0;5,99;32,79;30,17,,
28;3;04-08-2023;2023;216;22,7;30,05;16:20;14,78;05:40;39,17;68,36;05:40;18,54;17:30;1,03;4,62;5,01;12:09;353;28,51;0;0;5,49;31,18;29,96,,,
28;3;05-08-2023;2023;217;22,9;34,88;16:40;11,21;04:10;49,13;89,5;04:10;15,43;16:30;0,47;111,4;3,54;00:02;87,3;28,05;0;0;4,98;30,69;29,39,,
28;3;06-08-2023;2023;218;26,44;37,76;17:10;13,91;05:20;39,78;86,2;01:00;16,44;13:40;0,55;79,1;3,48;16:03;263,4;27,83;0;0;5,35;31,33;29,27,,
28;3;07-08-2023;2023;219;26,61;37,56;16:10;17,4;05:40;43,63;78,9;20:40;20,08;16:10;0,64;47,15;3,04;15:33;223,9;27,49;0;0;5,53;32,15;29,5,,
28;3;08-08-2023;2023;220;28,62;39,3;14:20;19,81;05:40;53,6;87,4;05:40;20,08;16:50;0,63;128,3;3,85;00:43;302,3;25,47;0;0;5,45;32,94;29,85,,
28;3;09-08-2023;2023;221;29,25;39,92;14:40;19,07;05:10;50,47;85,6;23:30;21,16;14:40;0,54;235;3,2;16:12;243,1;20,55;0;0;4,63;32,98;30,17,,,
28;3;10-08-2023;2023;222;28,71;38,1;15:30;16,93;23:50;39,13;88,6;23:40;10,38;14:00;1,08;236,1;6,45;12:54;295,7;27,66;0;0;6,15;33,24;30,36,,
28;3;11-08-2023;2023;223;26,33;39,97;14:50;13,77;05:00;50;91,9;00:30;13,21;13:10;0,42;103,5;2,73;15:20;232,3;27,16;0;0;5,09;32,39;30,28,,,
28;3;12-08-2023;2023;224;27,55;39,17;14:40;15,59;04:30;45,67;75,8;02:00;14,69;16:40;0,49;17,51;3,72;14:40;275,7;26,75;0;0;5,12;32,71;30,23,,
28;3;13-08-2023;2023;225;27,93;37,83;15:00;17,73;03:20;45,08;84,3;05:00;10,65;18:50;1,09;201,6;6,74;16:23;270,3;26,7;0;0;6,02;33,07;30,39,,
28;3;14-08-2023;2023;226;25,55;36,36;14:10;14,44;04:20;46,85;87,3;06:00;14,76;17:50;0,74;260,8;4,26;16:23;258,8;26,2;0;0;5,24;32,35;30,35,,
28;3;15-08-2023;2023;227;25,42;37,76;14:40;12,43;05:10;46,12;85,1;05:10;13,95;14:30;0,63;264,7;3,86;17:47;264,1;25,02;0;0;4,96;31,83;30,13,,
28;3;16-08-2023;2023;228;25,23;36,82;16:10;13,3;05:30;48,56;87,4;00:10;16,78;14:20;0,58;244,6;3,94;13:17;288,8;26,38;0;0;5,01;31,77;29,97,,
28;3;17-08-2023;2023;229;25,58;36,28;15:40;13,97;04:50;48,62;88,3;04:40;19,54;14:40;0,66;235,7;5,19;13:56;270,2;26,22;0;0;5,1;31,78;29,89,,
28;3;18-08-2023;2023;230;24,5;34,69;14:30;14,18;05:50;48,57;84,6;05:20;16,78;15:20;0,85;211,5;5,02;15:01;281,4;23,67;0;0;4,91;31,14;29,78,,
28;3;19-08-2023;2023;231;25,85;37,02;14:30;14,64;04:40;47,95;88,4;00:20;16,71;17:00;0,68;191,6;3,84;12:39;244,8;25,77;0;0;5,09;31,31;29,54,,
28;3;20-08-2023;2023;232;27,34;39,58;17:40;15,51;03:40;45,63;85,1;03:40;14,55;15:40;0,49;153,6;4,05;12:49;247,2;25,99;0;0;4,97;31,95;29,65,,
28;3;21-08-2023;2023;233;30,51;41,64;14:20;19,54;00:10;38,67;77;00:10;15,43;16:20;0,57;83,5;3,58;14:46;121,8;24,91;0;0;5,19;32,75;29,93,,,
28;3;22-08-2023;2023;234;31,51;39,64;14:10;21,69;05:30;28,84;53,65;03:30;16,3;14:00;0,87;93,3;4,62;23:01;108,6;25,08;0;0;5,53;33,29;30,29,,
28;3;23-08-2023;2023;235;29,83;39,04;13:40;19,49;05:40;33,12;68,85;04:10;14,69;13:10;0,67;95;4,88;12:57;53,01;25,21;0;0;5,14;33,37;30,54,,,
28;3;24-08-2023;2023;236;29,39;39,84;14:30;18,2;04:50;34,89;72,4;22:20;13,88;16:00;0,71;213,2;3,49;12:42;290,5;24,94;0;0;5,2;32,85;30,53,,
28;3;25-08-2023;2023;237;28,12;38,03;13:50;15,65;05:10;38,95;89;05:10;14,22;15:40;1,19;221,4;7,37;15:45;279,2;23,69;0;0;5,59;32,42;30,47,,,
28;3;26-08-2023;2023;238;26,56;32,76;15:40;18,52;23:20;35,03;73;06:30;16,33;20:50;1,62;244,4;7,19;12:05;235,8;12,26;0,2;0;4,44;30,97;30,28,,
28;3;27-08-2023;2023;239;20,11;25,96;15:00;13,77;06:30;46,04;81,5;06:50;24,21;17:00;1,3;335,7;8,28;08:21;25,79;24,09;0;0;4,53;28,79;29,26,,
28;3;28-08-2023;2023;240;19,83;29,37;15:10;8,46;05:20;52,09;93,7;03:50;24,34;16:20;0,68;269,3;5,7;14:45;314,8;25,2;0;0;4,23;27,87;28,41,,
28;3;29-08-2023;2023;241;22,01;30,51;15:00;12,55;05:50;48,61;85,7;05:40;26,22;14:50;0,7;357,1;4,29;15:26;285,1;22,94;0;0;4,16;28,5;28,11,,
28;3;30-08-2023;2023;242;21,15;29,83;15:50;13,03;05:30;50,83;85,6;23:50;21,64;14:50;0,57;49,99;3,24;13:37;333;23,77;0;0;4,05;28,62;28,05,,,
28;3;31-08-2023;2023;243;22,08;33,6;14:40;11,89;04:00;54,46;88,9;01:50;19,21;14:40;0,55;39,73;3,53;13:49;261,1;24,18;0;0;4,25;28,47;27,86,,
28;3;01-09-2023;2023;244;23,13;33,88;15:40;12,09;04:30;53,2;88,5;23:50;22,24;13:50;0,6;226,9;6,52;18:06;268,5;21,24;0;0;4,02;28,85;27,86,,
28;3;02-09-2023;2023;245;18,19;24,3;11:20;13,97;05:40;85,5;97,6;23:40;58,37;10:50;0,7;49,22;4,44;11:10;77,4;9,55;50,14;29,72;2,05;26,12;27,75
28;3;03-09-2023;2023;246;18,54;23,11;19:00;15,71;00:00;91,1;98;01:20;72,4;19:00;0,91;69,33;6,32;18:42;94,2;3,46;22,94;14,13;1,22;22,04;25,61,
28;3;04-09-2023;2023;247;19,39;25,96;17:10;16,31;04:10;88;98,2;06:00;56,11;17:10;0,47;338,9;2,76;03:28;231,2;10,46;7,51;3,8;2,14;22,25;23,92,
28;3;05-09-2023;2023;248;21,5;29,1;15:10;15,11;06:10;79,5;97,7;06:40;46,18;15:10;0,4;351,6;2,82;12:55;287,9;18,25;0,2;0;3,23;23,3;23,8,
28;3;06-09-2023;2023;249;22,86;30,17;16:00;17,87;00:30;77,8;97;02:30;45,77;16:10;0,45;48,84;3,41;09:35;68,2;17,62;0,2;0;3,29;24,32;24,31,,
28;3;07-09-2023;2023;250;24,21;31,45;14:40;18,6;05:40;72;91,2;05:40;35,52;14:30;0,49;35,26;2,61;09:16;104,8;18,28;0;0;3,49;24,96;24,7,,,
28;3;08-09-2023;2023;251;24,38;31,99;15:00;18,34;06:00;70,9;95,7;04:10;33,16;16:30;0,49;58,69;3,59;16:04;109,5;20,18;0;0;3,73;25,7;25,17,,
28;3;09-09-2023;2023;252;23,03;28,43;11:40;18,07;05:40;76,5;95,2;23:20;44,7;12:20;0,45;106,8;3,74;12:13;231,5;15,17;4,87;1,75;2,9;25,52;25,5
28;3;10-09-2023;2023;253;22,89;31,45;15:10;16,52;05:30;75,2;97,7;06:20;33,43;16:10;0,43;64,71;3,35;13:22;325;18,78;3,04;0,21;3,39;25,24;25,37,
28;3;11-09-2023;2023;254;21,43;27,97;15:00;15,92;22:30;74,3;97,3;03:00;38,09;15:20;0,74;238,4;3,39;14:50;262,5;20,45;2,64;0;3,61;25,07;25,33,
28;3;12-09-2023;2023;255;20,23;28,04;16:50;15,52;23:50;77,2;96,2;03:00;36,48;16:40;0,41;187,9;2,53;12:16;259,8;15,34;0,41;0;2,75;24,12;24,98,
28;3;13-09-2023;2023;256;20,82;29,78;17:20;13,17;06:10;71;95,7;06:20;30,4;16:30;0,43;64,4;3,04;12:53;277,6;21,76;0;0;3,48;23,56;24,39,,,
28;3;14-09-2023;2023;257;22,31;28,44;13:40;16,66;06:20;73,1;91,5;04:40;50,86;16:40;0,52;45,58;3,35;09:30;74,3;12,46;0;0;2,51;23,66;24,25,,
28;3;15-09-2023;2023;258;21,53;27,38;13:00;16,72;06:20;75,7;96,6;06:50;44,84;14:10;0,62;355,1;4,21;06:12;327,8;17,71;4,87;1,75;3,14;24,11;24,18
28;3;16-09-2023;2023;259;19,59;24,29;14:00;14,85;04:40;78,3;95,2;04:40;49,45;14:50;0,45;170;3,35;12:15;101,9;9,48;0,41;0;1,94;22,9;24,02,,
28;3;17-09-2023;2023;260;17,15;19,81;15:10;13,83;23:20;90,2;97,4;06:00;71,4;15:00;0,51;195,9;4,73;11:43;259,1;7,51;13,8;8,26;1,5;21,94;23,4
28;3;18-09-2023;2023;261;16,47;23,42;16:00;11,01;05:30;83,4;98,1;07:30;53,03;16:00;0,36;258,8;2,81;14:38;246,3;14,28;0;0;2,25;20,72;22,48,,
28;3;19-09-2023;2023;262;17,23;26,02;14:10;10,07;06:10;77,7;98,4;06:00;35,27;14:50;0,41;23,73;2,65;14:59;221,8;19,42;0,2;0;2,86;20,54;21,94,
28;3;20-09-2023;2023;263;17,76;26,23;13:30;10,08;04:50;72,2;98,1;06:50;41,28;13:20;0,85;250,4;5,16;14:46;309,5;19,82;0;0;3,19;20,5;21,69,,
28;3;21-09-2023;2023;264;17,12;21,48;16:10;13,23;06:10;75,7;90,3;06:30;59,66;11:10;1,21;226,9;4,69;12:31;262,7;10,22;0,2;0;2,1;19,88;21,47,
28;3;22-09-2023;2023;265;15,18;22,46;14:40;8,66;06:20;68,05;95,9;23:40;34,2;14:20;0,83;300;4,84;10:39;276,2;20,41;0;0;2,96;19,58;21,01,,,
28;3;23-09-2023;2023;266;14,7;24,68;14:20;6,64;05:50;72,4;96,8;02:50;32,5;15:40;0,4;51,03;2,68;11:58;269,7;20,62;0;0;2,71;18,72;20,52,,
28;3;24-09-2023;2023;267;16,68;28,77;14:50;6,84;06:10;72,6;95,8;06:40;29,66;15:10;0,41;35,02;2,61;10:24;82,6;20,45;0;0;2,88;18,75;20,14,,
28;3;25-09-2023;2023;268;17,74;29,24;13:50;8,26;05:40;70,8;95,4;04:50;30,82;13:10;0,47;23,07;2,51;07:21;47,5;20,38;0,2;0;2,98;19,03;20,06,
28;3;26-09-2023;2023;269;19,21;30,32;15:40;11,28;06:20;67,51;93,8;21:10;27,57;15:30;0,42;49,92;2,88;10:40;91,9;19,82;0;0;2,96;19,46;20,13,,
28;3;27-09-2023;2023;270;19,44;30,72;14:40;11,08;06:20;71,2;95,8;23:00;29,66;14:40;0,47;63,25;2,66;13:10;297,5;19,19;0;0;2,98;19,79;20,26,,
28;3;28-09-2023;2023;271;19,52;30,78;14:40;10,47;05:40;69,44;96,4;06:10;28,52;14:40;0,51;21,19;3,66;15:21;252,9;19,21;0;0;2,99;19,94;20,42,,
28;3;29-09-2023;2023;272;20,44;32,4;14:30;11,55;05:50;66,56;93,5;04:10;25,21;15:20;0,42;29,47;2,36;14:24;259,2;19,27;0;0;2,94;19,98;20,47,,
28;3;30-09-2023;2023;273;21,42;33,41;14:30;13,57;02:10;64,23;93,2;02:40;22,72;16:20;0,52;59,83;3,35;12:49;78,8;19,12;0;0;3,13;20,35;20,6,,
28;3;01-10-2023;2023;274;20,53;33,6;15:00;11,08;04:50;64,84;93,4;05:00;21,97;15:20;0,5;30,43;3,02;10:23;274,7;19,13;0;0;3,04;20,16;20,68,,
28;3;02-10-2023;2023;275;20,04;33,14;14:50;9,47;05:20;62,32;92;05:30;17,59;15:20;0,48;29,63;2,68;12:18;305,1;19,01;0;0;2,9;19,87;20,6,,,
28;3;03-10-2023;2023;276;19,58;32,73;15:00;10,48;05:20;64,8;90;21:50;25,55;16:20;0,42;51,61;2,68;10:21;328;17,48;0;0;2,71;19,81;20,52,,,,
28;3;04-10-2023;2023;277;20,24;31,92;15:00;11,55;05:10;68,87;92,2;05:10;28,45;16:10;0,46;51,48;3,15;13:12;91,2;17,47;0;0;2,72;20,07;20,48,,
28;3;05-10-2023;2023;278;20,52;33,07;14:00;11,82;05:30;65,65;94,1;06:30;24,06;15:10;0,43;45,19;2,78;10:58;104,6;17,72;0;0;2,73;20,17;20,57,,
28;3;06-10-2023;2023;279;20,02;34,35;14:40;10,21;06:10;61,24;91,5;06:50;20,69;15:30;0,5;67,5;2,74;15:28;285,7;17,79;0;0;2,83;19,92;20,55,,
28;3;07-10-2023;2023;280;19,96;33,14;15:20;11,42;05:20;58,09;86,6;20:20;21,37;14:10;0,5;55,64;2,48;12:20;105,3;16,91;0;0;2,71;19,87;20,46,,
28;3;08-10-2023;2023;281;19,17;32,19;14:20;10,21;06:00;64,98;91,1;21:40;25,08;15:40;0,37;46,41;2,07;12:38;309,9;16,75;0;0;2,43;19,73;20,4,,
28;3;09-10-2023;2023;282;19,32;30,72;15:50;11,42;22:50;61,96;92,4;23:00;22,58;15:50;0,39;24,87;2,19;12:16;330,9;16,16;0;0;2,35;19,8;20,36,,
28;3;10-10-2023;2023;283;17,7;29,9;15:10;9,13;06:30;65,12;90,2;23:00;26,49;15:30;0,4;39,39;2,42;12:18;342,7;16,31;0;0;2,28;19,31;20,21,,
28;3;11-10-2023;2023;284;16,86;30,52;14:20;8,06;03:00;65,48;92,9;03:10;21,23;15:00;0,42;27,43;2,51;14:52;268,7;16,7;0;0;2,3;18,86;19,95,,
28;3;12-10-2023;2023;285;17,37;31,12;14:10;7,52;06:20;61,47;90,2;06:50;20,36;14:30;0,39;39,8;2,44;14:17;310,3;16,45;0;0;2,22;18,72;19,72,,
28;3;13-10-2023;2023;286;18,9;29,66;14:50;9,19;04:20;56,71;90,2;04:20;27,11;14:50;0,53;341;3,75;15:28;243,1;13,8;0;0;2,23;19,01;19,64,,,
28;3;14-10-2023;2023;287;17,31;23,95;15:10;12,09;23:20;83,8;97,7;07:20;54,77;12:50;0,39;119,7;2,66;10:21;236,9;11,98;4,06;1,08;1,74;19,89;19,88
28;3;15-10-2023;2023;288;16,76;24,42;13:00;10;06:10;82,6;98,4;07:10;45,8;13:00;0,37;323,7;2,84;20:51;301,3;11,98;1,62;0;1,7;18,59;19,68,,
